     1→     1→[P1] [None] KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN
   222→   222→FR-6.2 | Sistem mesti membenarkan penjanaan laporan tersuai (custom report builder) berdasarkan penapis yang dipilih | Sederhana
   223→   223→FR-6.3 | Sistem mesti membenarkan eksport laporan dalam format PDF dan Excel | Tinggi
   224→   224→FR-6.4 | Sistem mesti memaparkan carta perbandingan trend prestasi program merentasi tahun | Sederhana
   225→   225→### TABLE 11 ###
   226→   226→ID | Keperluan | Prioriti
   227→   227→FR-7.1 | Sistem mesti membenarkan pentadbir mencipta, mengemaskini dan menyahaktifkan akaun pengguna | Tinggi
   228→   228→FR-7.2 | Sistem mesti menyokong kawalan capaian berasaskan peranan (RBAC) mengikut jadual peranan di Bahagian 3 | Tinggi
   229→   229→FR-7.3 | Sistem mesti merekod log aktiviti pengguna (audit log) bagi tujuan integriti data | Sederhana
   230→   230→### TABLE 12 ###
   231→   231→Kategori | Keperluan
   232→   232→Kebolehgunaan (Usability) | Antara muka mesti responsif (responsive design), mesra pengguna, dan boleh diakses melalui pelayar web utama (Chrome, Edge, Firefox). Bahasa antara muka utama: Bahasa Malaysia, dengan pilihan Bahasa Inggeris (opsyenal).
   233→   233→Prestasi (Performance) | Masa muat papan pemuka tidak melebihi 3 saat bagi set data dummy sehingga 500 rekod program.
   234→   234→Kebolehskalaan (Scalability) | Seni bina sistem mesti membenarkan penggantian pangkalan data dummy kepada pangkalan data sebenar (contoh: PostgreSQL/MySQL) tanpa perubahan besar pada logik frontend.
   235→   235→Keselamatan (Security) | Fasa MVP menggunakan pengesahan mudah (mock authentication); reka bentuk mesti bersedia untuk integrasi SSO/MyDigital ID pada fasa akan datang.
   236→   236→Kebolehselenggaraan (Maintainability) | Kod sumber mesti mengikut struktur modular (component-based architecture) React.js, dengan dokumentasi kod yang jelas.
   237→   237→Kebolehcapaian (Accessibility) | Antara muka digalakkan mematuhi garis panduan asas WCAG 2.1 (kontras warna, label input, navigasi papan kekunci).
   238→   238→Keserasian Pelayar (Compatibility) | Sistem mesti berfungsi dengan baik pada resolusi skrin desktop dan tablet (minimum 1024px lebar).
   239→   239→Ketersediaan Data (Data Availability) | Data dummy mesti disimpan dalam format berstruktur (JSON/mock API menggunakan json-server atau setara) supaya mudah digantikan kelak.
   240→   240→Pematuhan Kewangan (Financial Compliance) | Struktur data dan pelaporan peruntukan OE mesti selaras dengan format Objek Am, kod vot/aktiviti dan keperluan pelaporan sebagaimana diamalkan dalam iGFMAS serta tertakluk kepada Surat Pekeliling Perbendaharaan (SPP) semasa.
   241→   241→Ketepatan Masa Data Kewangan (Data Timeliness) | Kemas kini rekod perbelanjaan/komitmen OE digalakkan dilakukan sekurang-kurangnya setiap bulan bagi memastikan penunjuk baki peruntukan kekal relevan.
   242→   242→### TABLE 13 ###
   243→   243→Komponen | Teknologi Dicadangkan
   244→   244→Frontend Framework | React.js (versi 18+), dengan React Router untuk navigasi berbilang halaman
   245→   245→Pengurusan State | React Context API / Redux Toolkit (bergantung kepada kerumitan aplikasi)
   246→   246→Reka Bentuk UI | Tailwind CSS / Material UI (MUI) untuk komponen dashboard yang konsisten
   247→   247→Carta & Visualisasi Data | Recharts / Chart.js / ApexCharts untuk carta bar, pai, garis dan carta Gantt
   248→   248→Peta Interaktif | Leaflet.js / React-Leaflet untuk paparan taburan program mengikut lokasi
   249→   249→Pangkalan Data Dummy | JSON Server / Mock Service Worker (MSW) / fail JSON statik bagi mensimulasikan REST API
   250→   250→Alat Bantuan Pembangunan (AI-assisted) | z.ai — Model GLM 5.2, digunakan untuk penjanaan kod komponen React, penstrukturan data dummy, dan pempercepatan pembangunan prototaip
   251→   251→Kawalan Versi | Git / GitHub atau GitLab dalaman KPKT
   252→   252→Persekitaran Pembangunan | Node.js & npm/yarn, Vite atau Create React App sebagai build tool
   253→   253→### TABLE 14 ###
   254→   254→Medan (Field) | Jenis Data | Penerangan
   255→   255→id | String/UUID | Pengecam unik program
   256→   256→namaProgram | String | Nama program pembangunan komuniti
   257→   257→kategori | String | Contoh: Infrastruktur, Sosioekonomi, Kesejahteraan Rakyat
   258→   258→negeri / daerah | String | Lokasi pelaksanaan program
   259→   259→status | Enum | Perancangan | Diluluskan | Dalam Pelaksanaan | Selesai | Tergendala
   260→   260→bajetDianggar / bajetSebenar | Number | Nilai bajet dalam Ringgit Malaysia (RM)
   261→   261→tarikhMula / tarikhTamat | Date | Tempoh pelaksanaan program
   262→   262→kpiSasaran | Array/Object | Senarai KPI dan sasaran ditetapkan
   263→   263→peratusKemajuan | Number (0-100) | Peratus kemajuan pelaksanaan semasa
   264→   264→skorPenilaian | Number | Skor penilaian pasca-pelaksanaan (1-5)
   265→   265→penerimaManfaat | Number | Anggaran/bilangan sebenar penerima manfaat
   266→   266→### TABLE 15 ###
   267→   267→Fasa | Aktiviti Utama | Output | Tempoh Anggaran
   268→   268→Fasa 0 | Persediaan projek, penetapan seni bina, persediaan data dummy | Struktur projek React & skema data JSON | 1 minggu
   269→   269→Fasa 1 | Pembangunan Modul Papan Pemuka Utama & Perancangan Program | Modul 1 & 2 berfungsi | 2 minggu
   270→   270→Fasa 2 | Pembangunan Modul Bajet, Pelaksanaan & Pemantauan | Modul 3 & 4 berfungsi | 2 minggu
   271→   271→Fasa 3 | Pembangunan Modul Penilaian & Pelaporan/Analitik | Modul 5 & 6 berfungsi | 2 minggu
   272→   272→Fasa 4 | Modul Pentadbiran Pengguna, Ujian Menyeluruh (UAT) | Sistem MVP lengkap & stabil | 1 minggu
   273→   273→Fasa 5 | Pembentangan kepada Pengurusan & Pengumpulan Maklum Balas | Laporan penilaian prototaip | 1 minggu
   274→   274→### TABLE 16 ###
   275→   275→Metrik | Sasaran
   276→   276→Kelengkapan modul fungsian mengikut skop | 100% modul dalam skop berfungsi (Fasa 1)
   277→   277→Masa muat papan pemuka (dummy data) | ≤ 3 saat
   278→   278→Penerimaan pengguna semasa UAT (User Acceptance Testing) | ≥ 80% maklum balas positif daripada pengguna ujian
   279→   279→Ketepatan paparan data berbanding data dummy sumber | 100% (tiada percanggahan data)
   280→   280→Kesediaan sistem untuk integrasi pangkalan data sebenar | Seni bina modular disahkan oleh pasukan teknikal
   281→   281→Ketepatan pengiraan baki peruntukan OE (siling − dibelanjakan − komited) | 100% padanan dengan pengiraan manual/kajian kes ujian
   282→   282→Kesediaan format laporan prestasi perbelanjaan OE berbanding format rujukan MOF | Disahkan oleh Bahagian Kewangan KPKT semasa UAT
   283→   283→### TABLE 17 ###
   284→   284→Risiko | Kesan | Langkah Mitigasi
   285→   285→Kekurangan kejelasan keperluan data sebenar daripada bahagian program KPKT | Struktur data dummy tidak menepati keperluan sebenar | Adakan sesi bengkel keperluan (requirement workshop) bersama pemilik proses program sebelum reka bentuk skema data
   286→   286→Pergantungan berlebihan kepada output AI (GLM 5.2) tanpa semakan | Kod yang dijana mungkin mengandungi ralat logik atau tidak selari dengan piawaian KPKT | Semua kod yang dijana AI mesti disemak dan diuji oleh jurutera perisian sebelum digabungkan (code review mandatori)
   287→   287→Peralihan daripada data dummy kepada pangkalan data sebenar tidak lancar | Kelewatan Fasa 2 (integrasi sistem sebenar) | Reka bentuk lapisan perkhidmatan data (data service layer) yang modular supaya mudah ditukar sumber data
   288→   288→Skop merangkak (scope creep) daripada pihak berkepentingan | Kelewatan penghantaran MVP | Kawalan perubahan skop melalui proses kelulusan formal (change request)
   289→   289→Capaian data peruntukan OE sebenar daripada MOF/iGFMAS sukar diperoleh disebabkan kawalan keselamatan kewangan Kerajaan | Sub-modul Pemantauan Peruntukan OE kekal bergantung kepada data dummy lebih lama daripada dijadualkan | Libatkan Bahagian Kewangan KPKT sejak awal untuk memohon capaian rasmi mengikut prosedur kelulusan data kewangan Kerajaan; reka bentuk data dummy seselari mungkin dengan format sebenar bagi memudahkan peralihan
   290→   290→Data peruntukan OE yang dipaparkan tidak dikemas kini tepat pada masanya oleh pengguna | Penunjuk baki peruntukan/status tidak mencerminkan kedudukan kewangan sebenar | Tetapkan keperluan kemas kini bulanan wajib dan hantar peringatan automatik kepada pemilik data peruntukan
   291→   291→### TABLE 18 ###
   292→   292→Nama | Jawatan/Peranan | Tandatangan | Tarikh
   293→   293→ | Pengarah Bahagian Perancangan Strategik & Digital |  | 
   294→   294→ | Ketua Pasukan Pembangunan Sistem |  | 
   295→   295→ | Wakil Pengguna (Program Manager) |  | 
   296→   296→### TABLE 19 ###
   297→   297→Versi | Tarikh | Penerangan Perubahan | Disediakan Oleh
   298→   298→1.0 | 29 Julai 2026 | Draf awal PRD | Bahagian Perancangan Strategik & Digital, KPKT
   299→   299→
